PlayerID,Timestamp,GameMode,Level,FinalScore,Completed,SuccessRate(%),HitRate(%),FalseAlarms,InitialResponseTime(ms),AvgInterTargetTime(ms),"HitPositions(x,y)"
Player_2,2026-02-04T11:20:25.286064,singleTarget,1,10,true,100.00,100.00,0,1304,0,"(170.82,173.47)"
Player_2,2026-02-04T11:20:38.823070,singleTarget,2,20,true,100.00,100.00,0,1330,0,"(94.38,162.42)"
Player_2,2026-02-04T11:20:53.492163,singleTarget,3,30,true,100.00,100.00,0,5715,0,"(47.18,143.41)"
Player_2,2026-02-04T11:21:02.848062,singleTarget,4,40,true,100.00,100.00,0,2028,0,"(233.80,79.45)"
Player_2,2026-02-04T11:21:11.900219,singleTarget,5,50,true,100.00,100.00,0,2276,0,"(119.26,348.67)"
Player_2,2026-02-04T11:21:23.062451,singleTarget,6,60,true,100.00,100.00,0,2307,0,"(195.13,523.32)"
Player_2,2026-02-04T11:21:43.615865,singleTarget,7,40,false,20.00,0.00,4,0,0,
Player_2,2026-02-04T11:21:55.523129,singleTarget,7,10,true,100.00,100.00,0,3113,0,"(133.45,487.07)"
Player_2,2026-02-04T11:22:04.323543,singleTarget,8,20,true,100.00,100.00,0,1592,0,"(238.17,356.45)"
Player_2,2026-02-04T11:22:11.706782,singleTarget,9,30,true,100.00,100.00,0,1692,0,"(230.89,503.61)"
Player_2,2026-02-04T11:22:21.782920,singleTarget,10,40,true,100.00,100.00,0,5118,0,"(140.57,367.84)"
Player_2,2026-02-04T11:22:40.849575,singleTarget,11,25,false,25.00,0.00,3,0,0,
Player_2,2026-02-04T11:23:02.005675,singleTarget,11,-15,false,25.00,0.00,3,0,0,
Player_2,2026-02-04T11:23:25.373580,singleTarget,11,5,true,50.00,100.00,1,12894,0,"(199.89,503.46)"
Player_2,2026-02-04T11:23:37.020183,singleTarget,12,15,true,100.00,100.00,0,4034,0,"(261.33,107.84)"
Player_2,2026-02-04T11:23:57.265106,singleTarget,13,5,false,33.33,0.00,2,0,0,
Player_2,2026-02-04T11:24:09.242784,singleTarget,13,10,true,100.00,100.00,0,4000,0,"(66.77,37.21)"
Player_2,2026-02-04T11:24:28.993507,singleTarget,14,20,true,100.00,100.00,0,11027,0,"(222.76,474.26)"
Player_2,2026-02-04T11:24:48.078971,singleTarget,15,30,true,100.00,100.00,0,11809,0,"(223.07,146.73)"
Player_4,2026-02-04T11:31:59.393359,singleTarget,1,10,true,100.00,100.00,0,1552,0,"(214.39,434.46)"
Player_4,2026-02-04T11:32:20.542629,singleTarget,2,20,true,100.00,100.00,0,1327,0,"(137.88,233.11)"
Player_4,2026-02-04T11:32:28.862464,singleTarget,3,30,true,100.00,100.00,0,3359,0,"(227.20,535.78)"
Player_4,2026-02-04T11:32:40.676918,singleTarget,4,0,true,11.11,100.00,8,7516,0,"(185.86,572.36)"
Player_4,2026-02-04T11:32:51.007244,singleTarget,3,10,true,100.00,100.00,0,2867,0,"(228.40,364.04)"
Player_4,2026-02-04T11:33:09.611374,singleTarget,4,10,false,100.00,0.00,0,0,0,
Player_4,2026-02-04T11:33:38.367227,singleTarget,4,-10,false,33.33,0.00,2,0,0,
Player_4,2026-02-04T11:33:51.212788,singleTarget,4,10,true,100.00,100.00,0,2926,0,"(261.39,37.67)"
Player_4,2026-02-04T11:33:58.428070,singleTarget,5,20,true,100.00,100.00,0,1508,0,"(198.82,401.53)"
Player_4,2026-02-04T11:34:05.100155,singleTarget,6,30,true,100.00,100.00,0,1351,0,"(138.33,79.40)"
Player_4,2026-02-04T11:34:11.859420,singleTarget,7,40,true,100.00,100.00,0,3171,0,"(45.41,566.57)"
Player_4,2026-02-04T11:34:18.458244,singleTarget,8,50,true,100.00,100.00,0,1312,0,"(227.55,142.88)"
Player_4,2026-02-04T11:34:23.841605,singleTarget,9,60,true,100.00,100.00,0,1231,0,"(255.83,358.98)"
Player_4,2026-02-04T11:34:43.466398,singleTarget,10,55,false,50.00,0.00,1,0,0,
Player_4,2026-02-04T11:34:49.739574,singleTarget,10,10,true,100.00,100.00,0,2504,0,"(247.27,164.59)"
Player_4,2026-02-04T11:34:57.830127,singleTarget,11,20,true,100.00,100.00,0,4472,0,"(82.15,532.19)"
Player_4,2026-02-04T11:35:01.614082,singleTarget,12,30,true,100.00,100.00,0,1249,0,"(251.65,160.69)"
Player_4,2026-02-04T11:35:11.751311,singleTarget,13,35,true,50.00,100.00,1,6655,0,"(141.15,194.15)"
Player_4,2026-02-04T11:35:16.618147,singleTarget,14,45,true,100.00,100.00,0,1598,0,"(33.50,173.82)"
Player_4,2026-02-04T11:35:29.220578,singleTarget,15,50,true,50.00,100.00,1,7953,0,"(96.59,288.85)"
